timestamp,elapsed_sec,token_count,torch_allocated_gb,torch_reserved_gb,torch_peak_gb,nvidia_smi_mb
2025-07-01T16:56:04.311227,464.45,562,2.1297,2.1475,2.1396,23471
2025-07-01T16:56:04.818997,464.96,563,2.1297,2.1496,2.1397,23473
2025-07-01T16:56:05.325075,465.47,564,2.1297,2.1475,2.1397,23471
2025-07-01T16:56:05.831573,465.97,565,2.1297,2.1496,2.1398,23473
2025-07-01T16:56:06.378166,466.52,566,2.1297,2.1475,2.1398,23471
2025-07-01T16:56:06.880803,467.02,567,2.1298,2.1496,2.1398,23473
2025-07-01T16:56:07.388212,467.53,568,2.1298,2.1475,2.1399,23471
2025-07-01T16:56:07.897612,468.04,569,2.1298,2.1496,2.1399,23473
2025-07-01T16:56:08.423123,468.57,570,2.1298,2.1475,2.1399,23471
2025-07-01T16:56:08.930558,469.07,571,2.1298,2.1496,2.14,23473
2025-07-01T16:56:09.438475,469.58,572,2.1298,2.1475,2.14,23471
2025-07-01T16:56:09.944697,470.09,573,2.1299,2.1496,2.1401,23473
2025-07-01T16:56:10.458343,470.6,574,2.1299,2.1475,2.1401,23471
2025-07-01T16:56:10.960388,471.1,575,2.1299,2.1496,2.1401,23473
2025-07-01T16:56:11.466847,471.61,576,2.1299,2.1475,2.1402,23471
2025-07-01T16:56:11.996142,472.14,577,2.1299,2.1496,2.1402,23817
2025-07-01T16:56:12.516334,472.66,578,2.1299,2.1475,2.1402,23815
2025-07-01T16:56:13.035824,473.18,579,2.13,2.1496,2.1403,23817
2025-07-01T16:56:13.557701,473.7,580,2.13,2.1475,2.1403,23815
2025-07-01T16:56:14.086696,474.23,581,2.13,2.1496,2.1404,23817
2025-07-01T16:56:14.607637,474.75,582,2.13,2.1475,2.1404,23815
2025-07-01T16:56:15.132228,475.28,583,2.13,2.1496,2.1404,23817
2025-07-01T16:56:46.728207,506.87,328,2.1243,2.1454,2.1296,22123
2025-07-01T16:56:47.008112,507.15,329,2.1258,2.1475,2.1312,22151
2025-07-01T16:56:47.370195,507.51,330,2.1259,2.1496,2.1312,22333
2025-07-01T16:56:47.689378,507.83,331,2.1259,2.1496,2.1312,22333
2025-07-01T16:56:48.057869,508.2,332,2.1259,2.1496,2.1313,22333
2025-07-01T16:56:48.336295,508.48,333,2.1259,2.1496,2.1313,22333
2025-07-01T16:56:48.707346,508.85,334,2.1259,2.1496,2.1313,22333
2025-07-01T16:56:49.022153,509.17,335,2.1259,2.1475,2.1314,22331
2025-07-01T16:56:49.389076,509.53,336,2.126,2.1496,2.1314,22333
2025-07-01T16:56:49.668923,509.81,337,2.126,2.1475,2.1314,22331
2025-07-01T16:56:50.035526,510.18,338,2.126,2.1496,2.1315,22333
2025-07-01T16:56:50.314652,510.46,339,2.126,2.1475,2.1315,22331
2025-07-01T16:56:50.681925,510.82,340,2.126,2.1496,2.1316,22333
2025-07-01T16:56:50.967672,511.11,341,2.126,2.1475,2.1316,22331
2025-07-01T16:56:51.340560,511.48,342,2.1261,2.1496,2.1316,22333
2025-07-01T16:56:51.619512,511.76,343,2.1261,2.1475,2.1317,22331
2025-07-01T16:56:52.030764,512.17,344,2.1261,2.1496,2.1317,22333
2025-07-01T16:56:52.312297,512.46,345,2.1261,2.1496,2.1317,22333
2025-07-01T16:56:52.683367,512.83,346,2.1261,2.1496,2.1318,22333
2025-07-01T16:56:52.971828,513.11,347,2.1261,2.1475,2.1318,22331
2025-07-01T16:56:53.378954,513.52,348,2.1262,2.1496,2.1318,22333
2025-07-01T16:56:53.661773,513.8,349,2.1262,2.1475,2.1319,22331
2025-07-01T16:56:54.034246,514.18,350,2.1262,2.1496,2.1319,22333
2025-07-01T16:56:54.318005,514.46,351,2.1262,2.1475,2.1319,22331
2025-07-01T16:56:54.695013,514.84,352,2.1262,2.1496,2.132,22333
2025-07-01T16:56:54.981349,515.12,353,2.1262,2.1475,2.132,22331
2025-07-01T16:56:55.356108,515.5,354,2.1263,2.1496,2.1321,22333
2025-07-01T16:56:55.648094,515.79,355,2.1263,2.1475,2.1321,22331
2025-07-01T16:56:56.027901,516.17,356,2.1263,2.1496,2.1321,22333
2025-07-01T16:56:56.349541,516.49,357,2.1263,2.1475,2.1322,22331
2025-07-01T16:56:56.733156,516.88,358,2.1263,2.1496,2.1322,22333
2025-07-01T16:56:57.019814,517.16,359,2.1263,2.1475,2.1322,22331
2025-07-01T16:56:57.440510,517.58,360,2.1264,2.1496,2.1323,22333
2025-07-01T16:56:57.733139,517.88,361,2.1264,2.1475,2.1323,22333
2025-07-01T16:56:58.116431,518.26,362,2.1264,2.1496,2.1323,22335
2025-07-01T16:56:58.407908,518.55,363,2.1264,2.1475,2.1324,22333
2025-07-01T16:56:58.805004,518.95,364,2.1264,2.1496,2.1324,22335
2025-07-01T16:56:59.096248,519.24,365,2.1264,2.1475,2.1324,22333
2025-07-01T16:56:59.474954,519.62,366,2.1265,2.1496,2.1325,23743
2025-07-01T16:56:59.808995,519.95,367,2.1265,2.1475,2.1325,23741
2025-07-01T16:57:00.193716,520.34,368,2.1265,2.1496,2.1326,23743
2025-07-01T16:57:00.489730,520.63,369,2.1265,2.1475,2.1326,23741
2025-07-01T16:57:00.875899,521.02,370,2.1265,2.1496,2.1326,23743
2025-07-01T16:57:01.175932,521.32,371,2.1265,2.1475,2.1327,23741
2025-07-01T16:57:01.570068,521.71,372,2.1266,2.1496,2.1327,23743
2025-07-01T16:57:01.867067,522.01,373,2.1266,2.1475,2.1327,23741
2025-07-01T16:57:02.253156,522.4,374,2.1266,2.1496,2.1328,23743
2025-07-01T16:57:02.551770,522.69,375,2.1266,2.1475,2.1328,23741
2025-07-01T16:57:02.942358,523.09,376,2.1266,2.1496,2.1328,23743
2025-07-01T16:57:03.240540,523.38,377,2.1266,2.1475,2.1329,23743
2025-07-01T16:57:03.629783,523.77,378,2.1267,2.1496,2.1329,23745
2025-07-01T16:57:03.951103,524.09,379,2.1267,2.1475,2.1329,23743
2025-07-01T16:57:04.340336,524.48,380,2.1267,2.1496,2.133,23745
2025-07-01T16:57:04.638212,524.78,381,2.1267,2.1475,2.133,23743
2025-07-01T16:57:05.030936,525.17,382,2.1267,2.1496,2.1331,23745
2025-07-01T16:57:05.335971,525.48,383,2.1267,2.1475,2.1331,23743
2025-07-01T16:57:05.733021,525.88,384,2.1267,2.1496,2.1331,23745
2025-07-01T16:57:06.103168,526.25,385,2.1268,2.1475,2.1332,23743
2025-07-01T16:57:06.519067,526.66,386,2.1268,2.1496,2.1332,23745
2025-07-01T16:57:06.838665,526.98,387,2.1268,2.1475,2.1332,23743
2025-07-01T16:57:07.256076,527.4,388,2.1268,2.1496,2.1333,23745
2025-07-01T16:57:07.580167,527.72,389,2.1268,2.1475,2.1333,23743
2025-07-01T16:57:07.999051,528.14,390,2.1268,2.1496,2.1333,23745
2025-07-01T16:57:08.321748,528.46,391,2.1269,2.1475,2.1334,23743
2025-07-01T16:57:08.734880,528.88,392,2.1269,2.1475,2.1334,23743
2025-07-01T16:57:09.057626,529.2,393,2.1269,2.1475,2.1334,23743
2025-07-01T16:57:09.470370,529.61,394,2.1269,2.1496,2.1335,23745
2025-07-01T16:57:09.792858,529.94,395,2.1269,2.1475,2.1335,23743
2025-07-01T16:57:10.209676,530.35,396,2.1269,2.1475,2.1336,23743
2025-07-01T16:57:10.538622,530.68,397,2.127,2.1475,2.1336,23743
2025-07-01T16:57:10.963823,531.11,398,2.127,2.1475,2.1336,23743
2025-07-01T16:57:11.295555,531.44,399,2.127,2.1475,2.1337,23743
2025-07-01T16:57:11.713697,531.86,400,2.127,2.1496,2.1337,23745
2025-07-01T16:57:12.044475,532.19,401,2.127,2.1475,2.1337,23743
2025-07-01T16:57:12.462878,532.61,402,2.127,2.1496,2.1338,23745
2025-07-01T16:57:12.913030,533.06,403,2.1271,2.1475,2.1338,22775
2025-07-01T16:57:13.344340,533.49,404,2.1271,2.1475,2.1338,22775
2025-07-01T16:57:13.683010,533.83,405,2.1271,2.1475,2.1339,22775
2025-07-01T16:57:14.117757,534.26,406,2.1271,2.1475,2.1339,22775
2025-07-01T16:57:14.448682,534.59,407,2.1271,2.1475,2.134,22775
2025-07-01T16:57:14.869976,535.01,408,2.1271,2.1496,2.134,22777
2025-07-01T16:57:15.203454,535.35,409,2.1272,2.1475,2.134,22775
2025-07-01T16:57:15.627756,535.77,410,2.1272,2.1496,2.1341,22777
2025-07-01T16:57:15.958052,536.1,411,2.1272,2.1475,2.1341,22775
2025-07-01T16:57:16.386431,536.53,412,2.1272,2.1475,2.1341,22775
2025-07-01T16:57:16.720414,536.86,413,2.1272,2.1475,2.1342,22775
2025-07-01T16:57:17.143898,537.29,414,2.1272,2.1496,2.1342,22777
2025-07-01T16:57:17.477932,537.62,415,2.1273,2.1475,2.1342,22775
2025-07-01T16:57:17.910573,538.05,416,2.1273,2.1475,2.1343,22775
2025-07-01T16:57:18.247272,538.39,417,2.1273,2.1475,2.1343,22779
2025-07-01T16:57:18.677528,538.82,418,2.1273,2.1475,2.1344,22779
2025-07-01T16:57:19.012500,539.16,419,2.1273,2.1475,2.1344,22779
2025-07-01T16:57:19.485406,539.63,420,2.1273,2.1496,2.1344,22781
2025-07-01T16:57:19.820628,539.96,421,2.1274,2.1475,2.1345,22779
2025-07-01T16:57:20.258862,540.4,422,2.1274,2.1496,2.1345,22781
2025-07-01T16:57:20.594291,540.74,423,2.1274,2.1475,2.1345,22779
2025-07-01T16:57:21.030015,541.17,424,2.1274,2.1475,2.1346,22779
2025-07-01T16:57:21.365549,541.51,425,2.1274,2.1475,2.1346,22779
2025-07-01T16:57:21.798687,541.94,426,2.1274,2.1475,2.1346,22779
2025-07-01T16:57:22.135189,542.28,427,2.1275,2.1475,2.1347,23091
2025-07-01T16:57:22.574061,542.72,428,2.1275,2.1496,2.1347,23093
2025-07-01T16:57:22.974671,543.12,429,2.1275,2.1475,2.1347,23091
2025-07-01T16:57:23.398890,543.54,430,2.1275,2.1496,2.1348,23093
2025-07-01T16:57:23.804687,543.95,431,2.1275,2.1475,2.1348,23091
2025-07-01T16:57:24.208964,544.35,432,2.1275,2.1475,2.1349,23091
2025-07-01T16:57:24.612708,544.76,433,2.1276,2.1475,2.1349,23111
2025-07-01T16:57:25.018596,545.16,434,2.1276,2.1475,2.1349,23111
2025-07-01T16:57:25.423392,545.57,435,2.1276,2.1475,2.135,23111
2025-07-01T16:57:25.858076,546.0,436,2.1276,2.1496,2.135,23113
2025-07-01T16:57:26.262174,546.41,437,2.1276,2.1475,2.135,23111
2025-07-01T16:57:26.669848,546.81,438,2.1276,2.1496,2.1351,23113
2025-07-01T16:57:27.118194,547.26,439,2.1277,2.1475,2.1351,23287
2025-07-01T16:57:27.524918,547.67,440,2.1277,2.1475,2.1351,23287
2025-07-01T16:57:27.932321,548.08,441,2.1277,2.1475,2.1352,23287
2025-07-01T16:57:28.343222,548.49,442,2.1277,2.1475,2.1352,23287
2025-07-01T16:57:28.761130,548.9,443,2.1277,2.1475,2.1353,23287
2025-07-01T16:57:29.206190,549.35,444,2.1277,2.1496,2.1353,23289
2025-07-01T16:57:29.615081,549.76,445,2.1278,2.1475,2.1353,23287
2025-07-01T16:57:30.027108,550.17,446,2.1278,2.1496,2.1354,23289
2025-07-01T16:57:30.439478,550.58,447,2.1278,2.1475,2.1354,23287
2025-07-01T16:57:30.853482,551.0,448,2.1278,2.1475,2.1354,23287
2025-07-01T16:57:31.315671,551.46,449,2.1278,2.1475,2.1355,23287
2025-07-01T16:57:31.746873,551.89,450,2.1278,2.1475,2.1355,23287
2025-07-01T16:57:32.169880,552.31,451,2.1279,2.1475,2.1355,23287
2025-07-01T16:57:32.597910,552.74,452,2.1279,2.1496,2.1356,23289
2025-07-01T16:57:33.031168,553.17,453,2.1279,2.1475,2.1356,23287
2025-07-01T16:57:33.516576,553.66,454,2.1279,2.1496,2.1357,23289
2025-07-01T16:57:33.948800,554.09,455,2.1279,2.1475,2.1357,23287
2025-07-01T16:57:34.380535,554.52,456,2.1279,2.1475,2.1357,23287
2025-07-01T16:57:34.811182,554.95,457,2.1279,2.1475,2.1358,23287
2025-07-01T16:57:35.246383,555.39,458,2.128,2.1475,2.1358,23287
2025-07-01T16:57:35.678780,555.82,459,2.128,2.1475,2.1358,23287
2025-07-01T16:57:36.115307,556.26,460,2.128,2.1496,2.1359,23289
2025-07-01T16:57:36.548206,556.69,461,2.128,2.1475,2.1359,23287
2025-07-01T16:57:36.981425,557.12,462,2.128,2.1496,2.1359,23289
2025-07-01T16:57:37.412097,557.56,463,2.128,2.1475,2.136,23287
2025-07-01T16:57:37.858353,558.0,464,2.1281,2.1496,2.136,23289
2025-07-01T16:57:38.293977,558.44,465,2.1281,2.1475,2.1361,23287
2025-07-01T16:57:38.727732,558.87,466,2.1281,2.1475,2.1361,23287
2025-07-01T16:57:39.164834,559.31,467,2.1281,2.1475,2.1361,23287
2025-07-01T16:57:39.598452,559.74,468,2.1281,2.1496,2.1362,23289
2025-07-01T16:57:40.036362,560.18,469,2.1281,2.1475,2.1362,23287
2025-07-01T16:57:40.472754,560.62,470,2.1282,2.1496,2.1362,23289
2025-07-01T16:57:40.905699,561.05,471,2.1282,2.1475,2.1363,23287
2025-07-01T16:57:41.338826,561.48,472,2.1282,2.1475,2.1363,23287
2025-07-01T16:57:41.779511,561.92,473,2.1282,2.1475,2.1364,23287
2025-07-01T16:57:42.217786,562.36,474,2.1282,2.1475,2.1364,23287
2025-07-01T16:57:42.650470,562.79,475,2.1282,2.1475,2.1364,23287
2025-07-01T16:57:43.131896,563.27,476,2.1283,2.1496,2.1365,23417
2025-07-01T16:57:43.567958,563.71,477,2.1283,2.1475,2.1365,23415
2025-07-01T16:57:44.038156,564.18,478,2.1283,2.1496,2.1365,23417
2025-07-01T16:57:44.475249,564.62,479,2.1283,2.1475,2.1366,23415
2025-07-01T16:57:44.919585,565.06,480,2.1283,2.1475,2.1366,23415
2025-07-01T16:57:45.367748,565.51,481,2.1283,2.1475,2.1366,23417
2025-07-01T16:57:45.809485,565.95,482,2.1284,2.1475,2.1367,23417
2025-07-01T16:57:46.251120,566.39,483,2.1284,2.1475,2.1367,23417
2025-07-01T16:57:46.690853,566.83,484,2.1284,2.1496,2.1368,23419
2025-07-01T16:57:47.136336,567.28,485,2.1284,2.1475,2.1368,23417
2025-07-01T16:57:47.605851,567.75,486,2.1284,2.1496,2.1368,23419
2025-07-01T16:57:48.050336,568.19,487,2.1284,2.1475,2.1369,23417
2025-07-01T16:57:48.490082,568.63,488,2.1285,2.1475,2.1369,23417
2025-07-01T16:57:48.933351,569.08,489,2.1285,2.1475,2.1369,23417
2025-07-01T16:57:49.375323,569.52,490,2.1285,2.1475,2.137,23417
2025-07-01T16:57:49.869004,570.01,491,2.1285,2.1475,2.137,23417
2025-07-01T16:57:50.307825,570.45,492,2.1285,2.1496,2.137,23419
2025-07-01T16:57:50.752782,570.9,493,2.1285,2.1475,2.1371,23417
2025-07-01T16:57:51.198562,571.34,494,2.1286,2.1496,2.1371,23419
2025-07-01T16:57:51.638288,571.78,495,2.1286,2.1475,2.1372,23417
2025-07-01T16:57:52.087134,572.23,496,2.1286,2.1475,2.1372,23417
2025-07-01T16:57:52.529208,572.67,497,2.1286,2.1475,2.1372,23417
2025-07-01T16:57:53.011311,573.15,498,2.1286,2.1475,2.1373,23417
2025-07-01T16:57:53.457758,573.6,499,2.1286,2.1475,2.1373,23417
2025-07-01T16:57:53.904639,574.05,500,2.1287,2.1496,2.1373,23419
2025-07-01T16:57:54.348522,574.49,501,2.1287,2.1475,2.1374,23417
2025-07-01T16:57:54.792985,574.94,502,2.1287,2.1496,2.1374,23419
2025-07-01T16:57:55.274987,575.42,503,2.1287,2.1475,2.1375,23417
2025-07-01T16:57:55.726321,575.87,504,2.1287,2.1475,2.1375,23417
2025-07-01T16:57:56.176662,576.32,505,2.1287,2.1475,2.1375,23417
2025-07-01T16:57:56.625981,576.77,506,2.1288,2.1475,2.1376,23417
2025-07-01T16:57:57.081982,577.22,507,2.1288,2.1475,2.1376,23417
2025-07-01T16:57:57.534127,577.68,508,2.1288,2.1496,2.1376,23419
2025-07-01T16:57:57.988674,578.13,509,2.1288,2.1475,2.1377,23417
2025-07-01T16:57:58.434989,578.58,510,2.1288,2.1496,2.1377,23419
2025-07-01T16:57:58.887566,579.03,511,2.1288,2.1496,2.1377,23419
2025-07-01T16:57:59.339271,579.48,512,2.1289,2.1496,2.1378,23419
2025-07-01T16:57:59.872069,580.02,513,2.1289,2.1475,2.1378,23527
2025-07-01T16:58:00.350910,580.49,514,2.1289,2.1475,2.1379,23527
2025-07-01T16:58:00.822605,580.97,515,2.1289,2.1475,2.1379,23527
2025-07-01T16:58:01.349164,581.49,516,2.1289,2.1496,2.1379,23529
2025-07-01T16:58:01.831700,581.97,517,2.1289,2.1475,2.138,23527
2025-07-01T16:58:02.310224,582.45,518,2.129,2.1496,2.138,23529
2025-07-01T16:58:02.787163,582.93,519,2.129,2.1475,2.138,23527
2025-07-01T16:58:03.257519,583.4,520,2.129,2.1475,2.1381,23527
2025-07-01T16:58:03.732939,583.88,521,2.129,2.1496,2.1381,23529
2025-07-01T16:58:04.214636,584.36,522,2.129,2.1475,2.1382,23527
2025-07-01T16:58:04.690063,584.83,523,2.129,2.1496,2.1382,23529
2025-07-01T16:58:05.170104,585.31,524,2.129,2.1496,2.1382,23529
2025-07-01T16:58:05.689550,585.83,525,2.1291,2.1496,2.1383,23529
2025-07-01T16:58:06.173398,586.32,526,2.1291,2.1475,2.1383,23527
2025-07-01T16:58:06.648006,586.79,527,2.1291,2.1496,2.1383,23529
2025-07-01T16:58:07.140632,587.28,528,2.1291,2.1496,2.1384,23529
2025-07-01T16:58:07.613088,587.76,529,2.1291,2.1496,2.1384,23529
2025-07-01T16:58:08.092250,588.24,530,2.1291,2.1475,2.1385,23527
2025-07-01T16:58:08.568687,588.71,531,2.1292,2.1496,2.1385,23529
2025-07-01T16:58:09.047867,589.19,532,2.1292,2.1496,2.1385,23529
2025-07-01T16:58:09.528111,589.67,533,2.1292,2.1496,2.1386,23529
2025-07-01T16:58:10.047716,590.19,534,2.1292,2.1475,2.1386,23527
2025-07-01T16:58:10.530596,590.67,535,2.1292,2.1496,2.1386,23529
2025-07-01T16:58:11.013782,591.16,536,2.1292,2.1496,2.1387,23529
2025-07-01T16:58:11.495505,591.64,537,2.1293,2.1496,2.1387,23529
2025-07-01T16:58:11.975119,592.12,538,2.1293,2.1475,2.1387,23527
2025-07-01T16:58:12.454541,592.6,539,2.1293,2.1496,2.1388,23529
2025-07-01T16:58:12.932005,593.07,540,2.1293,2.1496,2.1388,23529
2025-07-01T16:58:13.412434,593.56,541,2.1293,2.1496,2.1389,23529
2025-07-01T16:58:13.895047,594.04,542,2.1293,2.1496,2.1389,23529
2025-07-01T16:58:14.376374,594.52,543,2.1294,2.1496,2.1389,23529
2025-07-01T16:58:14.858632,595.0,544,2.1294,2.1496,2.139,23529
2025-07-01T16:58:15.346017,595.49,545,2.1294,2.1496,2.139,23529
2025-07-01T16:58:15.835080,595.98,546,2.1294,2.1475,2.139,23527
2025-07-01T16:58:16.325792,596.47,547,2.1294,2.1496,2.1391,23529
2025-07-01T16:58:16.813945,596.96,548,2.1294,2.1496,2.1391,23529
2025-07-01T16:58:17.361445,597.5,549,2.1295,2.1496,2.1392,23657
2025-07-01T16:58:17.849996,597.99,550,2.1295,2.1475,2.1392,23655
2025-07-01T16:58:18.342401,598.49,551,2.1295,2.1496,2.1392,23657
2025-07-01T16:58:18.832782,598.98,552,2.1295,2.1475,2.1393,23655
2025-07-01T16:58:19.323946,599.47,553,2.1295,2.1496,2.1393,23657
2025-07-01T16:58:19.814843,599.96,554,2.1295,2.1496,2.1393,23657
2025-07-01T16:58:20.307201,600.45,555,2.1296,2.1496,2.1394,23657
2025-07-01T16:58:20.795879,600.94,556,2.1296,2.1475,2.1394,23655
2025-07-01T16:58:21.287570,601.43,557,2.1296,2.1496,2.1395,23657
2025-07-01T16:58:21.776954,601.92,558,2.1296,2.1496,2.1395,23657
2025-07-01T16:58:22.339152,602.48,559,2.1296,2.1496,2.1395,23657
2025-07-01T16:58:22.830284,602.97,560,2.1296,2.1496,2.1396,23657
2025-07-01T16:58:23.323748,603.47,561,2.1297,2.1496,2.1396,23657
2025-07-01T16:58:23.830961,603.97,562,2.1297,2.1475,2.1396,23655
2025-07-01T16:58:24.330950,604.47,563,2.1297,2.1496,2.1397,23657
2025-07-01T16:58:24.840653,604.98,564,2.1297,2.1475,2.1397,23655
2025-07-01T16:58:25.350099,605.49,565,2.1297,2.1496,2.1398,23657
2025-07-01T16:58:25.858874,606.0,566,2.1297,2.1496,2.1398,23657
2025-07-01T16:58:26.367349,606.51,567,2.1298,2.1496,2.1398,23657
2025-07-01T16:58:26.869569,607.01,568,2.1298,2.1475,2.1399,23655
2025-07-01T16:58:27.402940,607.55,569,2.1298,2.1496,2.1399,23657
2025-07-01T16:58:27.905270,608.05,570,2.1298,2.1496,2.1399,23657
2025-07-01T16:58:28.407526,608.55,571,2.1298,2.1496,2.14,23657
2025-07-01T16:58:28.959077,609.1,572,2.1298,2.1475,2.14,23655
2025-07-01T16:58:29.459481,609.6,573,2.1299,2.1496,2.1401,23657
2025-07-01T16:58:29.970070,610.11,574,2.1299,2.1475,2.1401,23655
2025-07-01T16:58:30.483384,610.63,575,2.1299,2.1475,2.1401,23655
2025-07-01T16:58:31.022571,611.17,576,2.1299,2.1475,2.1402,23655
2025-07-01T16:58:31.543168,611.69,577,2.1299,2.1496,2.1402,23905
2025-07-01T16:58:32.112256,612.26,578,2.1299,2.1496,2.1402,23905
2025-07-01T16:58:32.634716,612.78,579,2.13,2.1496,2.1403,23905
2025-07-01T16:58:33.205002,613.35,580,2.13,2.1496,2.1403,23905
2025-07-01T16:58:33.729703,613.87,581,2.13,2.1496,2.1404,23905
2025-07-01T16:58:34.292863,614.44,582,2.13,2.1475,2.1404,23903
2025-07-01T16:58:34.816368,614.96,583,2.13,2.1496,2.1404,23905
